id,name,price,size,material,selling,photo_name,link,scene
19619354367,奶油風咖啡館邊几小茶几 圓桌 置物架 咖啡桌 民宿小凳子 邊桌 圓形矮凳 泡茶椅 花台白日夢想家具店,2199.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98r-ly26i4scxeee39,https://shopee.tw/product/179481064/19619354367,書房
19577918365,免運🔥韓系ins風咖啡桌 會客桌  小圓桌 餐桌 洽談桌 小茶几 邊桌韓國圓桌 北歐桌 咖啡桌金属边几复古中古铁桌角几,2590.0,,,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7qul1-lf9ik0z4s6jza2,https://shopee.tw/product/179481064/19577918365,書房
20678472018,沙發凳 小型化妝椅 臥室化妝凳子 小凳子 絨布椅 梳妝椅 化妝椅 化妝台椅子 小椅子花瓣椅花瓣圓凳坐墊矮凳換鞋凳,1799.0,,布 絨,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7qul6-lfti9cjjgow146,https://shopee.tw/product/179481064/20678472018,客廳
20538484625,美式仿古刷舊小圓桌 北歐風 時尚輕奢風 矮桌 茶几 木金屬鐵藝 質感金色 小圓桌 邊桌 裝飾擺飾 設計師款 小桌子,3599.0,,木 鐵 金屬,輕奢 北歐,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-779ni2y40akv00,https://shopee.tw/product/179481064/20538484625,書房
20477491493,愛心泡泡餐椅 網紅少女心庭院桌椅 陽台桌椅 戶外桌椅 花園桌椅 靠背椅 外拍摄影棚愛心道具造型,2380.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7qul4-lf0mzmbhv3fz13,https://shopee.tw/product/179481064/20477491493,餐廳
20461187878,免運🔥北歐邊幾 ins風床頭櫃 茶几 網紅收納邊櫃 小邊幾 白日夢想傢俱店小桌子 咖啡桌 復古侘寂桌子 咖啡桌床邊置物桌,3350.0,,,北歐 復古,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-v7dbyzcudakv1a,https://shopee.tw/product/179481064/20461187878,書房
20374973846,藤椅 藤編皮椅 甜甜圈餐椅 餐桌椅 陽台椅子 塑膠藤編傢俱餐廳民宿 白日夢想家具店 鐵椅 复古凳子靠背椅侘寂风椅子,1590.0,,鐵 藤 塑膠,,https://s-cf-tw.shopeesz.com/file/tw-11134207-23030-gn1f0mqr36nve3,https://shopee.tw/product/179481064/20374973846,客廳
20358868280,鐵藝角落衣架 吊衣架 玄關架 角落架 掛衣桿 牆角掛衣架 木質衣帽架 創意款式 幾何壁掛衣架 裝飾牆角拐角掛衣架,925.0,,木 鐵,,https://s-cf-tw.shopeesz.com/file/sg-11134201-22100-cu6zw4te00ive9,https://shopee.tw/product/179481064/20358868280,玄關
20018162144,免運!設計師塑膠椅 叉骨椅 可風吹雨淋 靠背椅戶外椅 陽臺餐椅 酒店露臺防水防曬PP椅 侘寂傢俱民宿擺件  咖啡廳,999.0,49x44x88cm,塑膠,,https://s-cf-tw.shopeesz.com/file/37f861467e995bd04ae0662b370c8790,https://shopee.tw/product/179481064/20018162144,客廳
20017261637,北歐辦公椅 塑膠椅 耐重繽紛多色塑料PP一體成形餐椅 防水好清潔 電腦椅 餐桌椅 休閒椅 加固一體式桌椅 單人椅,1450.0,,塑膠,北歐,https://s-cf-tw.shopeesz.com/file/sg-11134201-22120-mtbz9m1sralv30,https://shopee.tw/product/179481064/20017261637,客廳
21358710784,透明壓克力桌 壓克力 透明系 床邊桌 床邊茶几 壓克力桌白日夢想傢俱店 北歐沙發小邊幾透明收纳柜設計師網紅ins儲物,1490.0,,,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-23010-zc1rb58svbmv2d,https://shopee.tw/product/179481064/21358710784,書房
21308123093,人工籐椅休閒小凳子 塑膠編織椅 陽臺椅 戶外折疊椅 法式復古棋盤格 編織 鐵製PE藤編椅/戶外透氣椅  庭園休閒桌椅,999.0,,鐵 藤 塑膠,復古,https://s-cf-tw.shopeesz.com/file/b74381781e61840433c7675bb374441b,https://shopee.tw/product/179481064/21308123093,客廳
21238412071,北歐折疊藤椅 中古侘寂风靠背椅藤编折叠椅韩国餐椅不锈钢凳子 家用椅餐桌凳 高凳 小圓凳 馬紮帶靠背板凳 簡易簡,2100.0,,原木 木 藤,北歐,https://s-cf-tw.shopeesz.com/file/f0043dc4eb98c7899ed33ba188bb3f01,https://shopee.tw/product/179481064/21238412071,客廳
20978452146,免運含税🔥小椅凳 矮凳 鞋凳 户外阳台椅凳 收納椅凳 小凳子小椅小板凳可露丽边几 阳仿木纹茶几矮凳 化妝凳梳妝凳,3580.0,,木,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7qul9-lfjicbx04gyyb1,https://shopee.tw/product/179481064/20978452146,客廳
20962145737,户外防水餐桌 野餐桌 工業風 鐵藝拖盤茶几 邊几桌 茶几 多功能小圓桌 餐桌 床桌黑色波浪边几沙发客厅茶几,2150.0,,鐵,工業風 多功能,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-rwcp60o96akvf0,https://shopee.tw/product/179481064/20962145737,書房
20893008743,弧形凳 矮凳 民宿藝術茶道休閒竹凳子 換鞋凳 梳妝凳 裝飾凳 浴室凳 小方凳 白日夢想家具店,1999.0,,竹,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r992-lxky61js2c6oda,https://shopee.tw/product/179481064/20893008743,客廳
20757992666,免運🔸白色小圓桌茶幾 北歐現代客廳簡約圓形小茶幾 個性沙發邊幾 邊幾 角北欧简约咖啡厅桌椅小户型餐桌椅INS餐椅小边几,2290.0,,,北歐 簡約 現代,https://s-cf-tw.shopeesz.com/file/sg-11134201-22100-sy4dnak5u6iva1,https://shopee.tw/product/179481064/20757992666,書房
21916671002,防水藤桌耐曬 戶外椅 日式藤編茶几 網紅小茶几 白日夢想家具店雙層小桌子 陽臺桌椅庭院 竹籐椅,2650.0,,原木 木 藤,日式,https://s-cf-tw.shopeesz.com/file/tw-11134207-23030-cc2desbnx9nvc6,https://shopee.tw/product/179481064/21916671002,書房
21914202956,免運!鋁合金防水人工籐椅 戶外防曬桌椅飯店露台 陽臺桌椅 三件套 組合 庭院PE籐椅奶茶店 復古棋盤格 編織 鐵製,2650.0,,鐵 鋁,復古,https://s-cf-tw.shopeesz.com/file/cee330c28d1564a7206986862abe4db2,https://shopee.tw/product/179481064/21914202956,客廳
21862141243,免運 木茶幾 邊桌 小茶幾需組裝沙發邊桌 c型 u形桌 角幾换鞋椅邊桌书桌邊桌 臥室桌 床邊桌 沙發側邊桌 飄窗桌,1899.0,,原木 木,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasc-m4zsox61q0256e,https://shopee.tw/product/179481064/21862141243,書房
21861208495,免運🔥侘寂風复古小茶幾 客廳邊几 角幾民宿陽臺咖啡桌小圓桌傢俱黑色仿木纹 展示桌床边桌床边柜藝術茶几 北欧边桌 仿木,3550.0,,木,,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-jdndjw186akvc7,https://shopee.tw/product/179481064/21861208495,書房
21654103332,免運費 旋轉辦公椅 餐椅 餐桌椅 化妝椅 白日夢想傢俱店 工業風椅化妝椅/電腦椅/美容椅/椅子/人體工學椅,1999.0,,,工業風 旋轉,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-36ff4dti8vjvd0,https://shopee.tw/product/179481064/21654103332,客廳
21607921599,鐵藝椅子 網格椅 鏤空餐椅 戶外桌椅 庭院鐵藝網格椅 別墅北歐陽臺公園椅 戶外休閒靠背扶手 金屬鐵椅,2150.0,,鐵 金屬,北歐,https://s-cf-tw.shopeesz.com/file/faa03cea7cd14526a51cc40fad90a318,https://shopee.tw/product/179481064/21607921599,客廳
21595773509,花朵小花沙發邊桌小户型 茶几奶油风邊几 床頭櫃 矮桌 白日夢想家具店,2390.0,60cm,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98s-lp0wtak3en930c,https://shopee.tw/product/179481064/21595773509,書房
22622738333,木質貓咪茶几客廳北歐貓籠 人貓共用寵物沙發邊幾陽臺茶臺 人貓共用茶幾 小型寵物貓窩 家用玻璃茶桌 家用茶几 小茶几,3099.0,,木,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-23020-cqaphmih5cnvbb,https://shopee.tw/product/179481064/22622738333,書房
22505133909,侘寂仿洞石設計 刷色做舊 雲朵邊幾茶几 白色奶油风圓桌 工業風簡約床邊桌茶几桌 邊桌 雜誌桌 床邊桌 懶人桌 移動式茶几,3350.0,,,簡約 工業風,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-s4cldu0z0akvaf,https://shopee.tw/product/179481064/22505133909,書房
22423301364,開發票 奶油風餐桌 白色圓桌 工業高吧桌 星巴克 烤漆木面桌子咖啡廳 高腳桌 高腳吧凳 復古鐵藝酒吧桌吧臺桌 吧檯椅,1199.0,,木 鐵,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-23020-e134zwmbbhnv5b,https://shopee.tw/product/179481064/22423301364,書房
22423063546,免運含税 會客椅/書桌椅辦公椅北歐鐵椅/伊姆斯椅/洽談椅/會議椅/化妝椅/電腦椅 白日夢想傢俱店,1300.0,,鐵,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-23020-9gah23o4bdnv9f,https://shopee.tw/product/179481064/22423063546,客廳
22390247795,北歐高腳桌椅 方桌鐵桌鐵 靠牆吧台桌 鐵藝吧台桌椅 美式復古工業風吧台 高腳吧台 吧台椅,699.0,,鐵,北歐 工業風 復古,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdyq-lxqn2iajs50m4a,https://shopee.tw/product/179481064/22390247795,書房
22323256086,鐵椅開發票🔥挑戰全網最低價復古吧檯椅 高腳椅設計師 工作椅 餐椅 梳妝凳洽談椅 咖啡厅休閒椅椅子白日夢想傢俱店,1399.0,65厘米,鐵,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98x-lxqy0y9fugj4c1,https://shopee.tw/product/179481064/22323256086,客廳
21961428438,茶几桌 雙層圓桌 沙發邊柜 邊幾 邊桌小桌子 置物架 泡茶桌小茶幾白日夢想傢俱店角幾 茶桌床頭櫃床頭桌小圓桌網紅款熱銷,2890.0,,,,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-e3r7ilfg1pjv12,https://shopee.tw/product/179481064/21961428438,書房
23402311023,免運黑胡桃木茶几 北歐圓形茶几 ins茶几 進口北美黑胡桃贴皮 北歐風輕奢小圓桌 簡約小茶几 家用客廳沙發桌 圓形,2999.0,,木,輕奢 北歐 簡約,https://s-cf-tw.shopeesz.com/file/sg-11134201-22120-yew3dfnt08kv6c,https://shopee.tw/product/179481064/23402311023,書房
23337450026,含稅🔥丹麥茶几鐵管腳 圓桌 餐桌 边几角几北欧户外桌蓝色铁桌 小户型邊桌阳台桌 防水边桌套房 咖啡桌 床邊几 小茶几,2290.0,,鐵,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7qul5-lfayrzavsc16c1,https://shopee.tw/product/179481064/23337450026,書房
23335739924,工業風IG款 網美款梳妆凳 化妆凳 馬卡龍絨布公主化妝椅 铁椅絨布方凳 絨布椅 金色椅小凳子换鞋,1499.0,,布 絨,工業風,https://s-cf-tw.shopeesz.com/file/sg-11134201-7qvft-lezg3ve6yirj5b,https://shopee.tw/product/179481064/23335739924,客廳
23222743116,免運開發票🔥北歐展覽椅子展椅 圍椅 現代簡約會議椅 餐桌椅咖啡帕朗休閒椅伊姆斯椅子家用靠背休閒椅 白日夢想傢俱店,1350.0,,,北歐 簡約 現代,https://s-cf-tw.shopeesz.com/file/tw-11134207-23020-mufw11mkcdnvcc,https://shopee.tw/product/179481064/23222743116,客廳
23164893956,奶油珍珠絨布椅 網紅化妝椅 粉色靠背椅 美甲椅 等待區休息區桌椅 梳妝台凳 臥室設計師款 家用梳妝台凳子,999.0,,布 絨,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdxj-m0ep39qljfe882,https://shopee.tw/product/179481064/23164893956,客廳
23137471080,飘窗桌透明角几 C型桌 透明桌懶人桌 床邊桌 盆架 沙發邊櫃 小戶型茶几 壓克力桌邊幾沙發小邊桌簡約現代客廳異形茶幾臥,1199.0,30x30x60cm,,小戶型 簡約 現代,https://s-cf-tw.shopeesz.com/file/sg-11134201-7qvg5-lfb197iazte478,https://shopee.tw/product/179481064/23137471080,書房
23123512108,免運開發票 復古折疊椅vintage靠背椅子 可疊放 燈芯絨 辦公椅會議椅化妝椅 金屬椅 網紅拍照椅攝影懷舊凳子 收納,1790.0,,金屬 布 絨,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-23020-7hnxbvj0ahnv23,https://shopee.tw/product/179481064/23123512108,客廳
23064893936,【包豪斯風格】三角凳凳子梳妝凳 可堆疊酒館餐椅 燒烤店桌椅 咖啡廳韓式餐廳椅設計師款 鐵椅 換鞋凳創意餐凳 軟包舒適凳,1999.0,,鐵,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasb-m0elpnf2oixf3a,https://shopee.tw/product/179481064/23064893936,客廳
22802964724,亞克力小圓桌 簡約小茶几 家用客廳沙發桌 白日夢想傢俱店 无印风圓形小邊桌 迷你茶几 迷你桌 兩用 邊桌 NB筆電桌 床,3999.0,,,簡約,https://s-cf-tw.shopeesz.com/file/sg-11134201-22100-1gnjxr3b39iv1a,https://shopee.tw/product/179481064/22802964724,書房
23723889103,開發票吧台椅 免運工業高吧桌 戶外椅 塑膠椅餐吧椅 化妝椅 高腳凳 咖啡廳吧凳子靠背高脚椅酒吧椅 收銀前臺酒吧椅凳子,1099.0,,皮革 塑膠,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98y-ls9dmvh99uqa8a,https://shopee.tw/product/179481064/23723889103,客廳
23705118355,方形茶几仿木纹桌 沙發邊幾網紅ins凳子 水泥桌客廳陽台戶外簡約茶几 小邊幾 民宿咖啡馆小桌子户外,2690.0,,原木 木,簡約,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-n2hde18sdakvbe,https://shopee.tw/product/179481064/23705118355,書房
23625288395,不銹鋼小圓桌 工業風金屬餐桌網紅咖啡廳 网红ins茶几 小户型卧室阳台简约J型角几 金屬吧桌戶外鐵藝凳子 白日夢想傢俱店,1699.0,直徑50cm,鐵 金屬,工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98u-lxkrdpkk14x26d,https://shopee.tw/product/179481064/23625288395,書房
23623858435,免運含税開發票🔥 吧檯椅高腳椅 鐵椅工業風展覽椅子展椅 圍椅 現代簡約會議椅北歐輕奢ins簡約現代家用收銀前台高腳凳吧台,1090.0,,鐵,輕奢 北歐 簡約,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasd-m127ak1ln1hx66,https://shopee.tw/product/179481064/23623858435,客廳
23537468028,透明折疊桌子 亞克力椅子 水晶折疊桌椅 ins風 北歐方桌網紅彩虹桌 糖果桌馬卡龍桌ins風PVC塑膠桌咖啡廳桌椅,2799.0,5cm,塑膠,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7qul9-lfayrzavv5620f,https://shopee.tw/product/179481064/23537468028,書房
23535515453,免運含税 木吧椅高 鐵椅 酒吧椅高凳子 實木纹路 45CM 65/75CM 吧台椅 高腳椅咖啡休閑餐凳復古高腳椅吧檯,899.0,85cm,實木 木 鐵,復古,https://s-cf-tw.shopeesz.com/file/tw-11134201-7qukw-letuuijc7yo7b7,https://shopee.tw/product/179481064/23535515453,客廳
23435556690,免運❤️置物架 邊幾沙發茶幾 客廳側邊櫃 床頭置物架臥室小桌子 鐵藝儲藏架 收納桶小茶幾小戶型簡易茶桌落地摆件 边几,1980.0,,鐵,小戶型,https://s-cf-tw.shopeesz.com/file/tw-11134207-7quky-ley5psu131hjf5,https://shopee.tw/product/179481064/23435556690,書房
23405132716,免運🔸歐式簡約Z字形桌 仿木做旧展示桌白日夢想傢俱店花架小圓幾美式咖啡桌花桌复古咖啡馆工业风侘寂沙发桌 茶几 懶人桌 電,2750.0,,木,簡約,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-aji89hq10akvff,https://shopee.tw/product/179481064/23405132716,書房
25185201166,飯店大廳椅 旅館髮廊椅 美髮椅 美甲椅 美容院化妆椅 酒店餐椅 大廳招待椅 貴賓椅 接待會議洽談椅 靠背沙發椅,799.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98x-lzaj8hbkk3z2a7,https://shopee.tw/product/179481064/25185201166,客廳
25039174252,方凳換鞋凳 腳踏腳凳軟座沙發凳 可拆洗化妝凳梳妝椅矮凳 多功能板凳木凳 小戶型出租宿舍桌椅 白日夢想家具店,599.0,,木,小戶型 多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ras8-m3gi5w8ecfx61e,https://shopee.tw/product/179481064/25039174252,客廳
24923662489,毛毛蟲懶人沙發 - 可躺可睡單人沙發，奶油風設計，臥室/客廳/小戶型必備，舒適躺臥神器！,3090.0,,布,小戶型,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98p-lxky2m96j3mu4c,https://shopee.tw/product/179481064/24923662489,客廳
24783328561,北歐風格小茶几，現代簡約，客廳沙發邊幾，臥室床头桌 雙層小桌 小茶几 托盤桌 茶几 圓桌 邊桌 鐵製雙層桌,399.0,,鐵 布,北歐 簡約 現代,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98s-lxkxw0aqpmwgb5,https://shopee.tw/product/179481064/24783328561,書房
24735959465,【美式工業風】高腳椅鐵椅 高腳桌現代吧台凳 北歐復古吧台椅 吧檯桌 高椅子酒吧桌 矮凳鐵桌,1099.0,,鐵,北歐 工業風 復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r990-m036g1k8cs873f,https://shopee.tw/product/179481064/24735959465,客廳
24733403148,掃地機器人置物架 收納架 加高層架 吧檯架 玄關架 多功能架子 魚缸架座架 角鋼置物架 貓砂盆收納架,1099.0,,,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98x-lxmll5wtovg07a,https://shopee.tw/product/179481064/24733403148,餐廳
24136614846,折疊椅 躺椅懶人沙發可躺可睡 榻榻米折疊沙發床 兩用陽台休閒小沙發 飄窗躺椅,1599.0,60cm,布,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdw0-m0suii8kht380f,https://shopee.tw/product/179481064/24136614846,客廳
24133851475,北歐風 IG網紅小桌子 移動茶几 沙發邊櫃 小圓桌 床頭桌 多功能角几 輕巧便攜 客廳家具 環保材質白日夢想家具店,999.0,,,北歐 多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98o-ly271gr4gs34c9,https://shopee.tw/product/179481064/24133851475,書房
24086343611,北歐辦公椅 可升降電腦椅 宿舍學習椅辦公懶人椅 時尚皮椅 鐵椅 人體工學椅美甲靠背餐椅 家用書房滾輪椅,2599.0,,鐵 布 塑膠,北歐 可升降,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdx2-m0hhb02kbsoue3,https://shopee.tw/product/179481064/24086343611,客廳
23905239212,免運❤化妝凳可360度旋轉 梳妝凳 北歐化妝椅子 臥室化妝凳 靠背化妝凳 網紅化妝凳 換鞋凳 網紅化妝椅 臥室椅 沙發椅,550.0,,布 絨 皮革,北歐 旋轉,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rase-m0y4xfd0234ma7,https://shopee.tw/product/179481064/23905239212,客廳
23740150788,免運🔥奶油风茶几餐桌 桌子 商業空間專用桌 小餐桌 北歐日系復古 白日夢想傢俱店边几侘寂风圆形小桌子,3999.0,,,北歐 復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7qul5-lftidqz3i0bua7,https://shopee.tw/product/179481064/23740150788,書房
25695536390,透明壓克力推車小圓桌 可移動圓形茶几/沙發邊幾 現代簡約客廳臥室 ins風水晶小推車 零食車多功能小車,3599.0,,,簡約 現代 多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbk1-mawi3lz3uflif2,https://shopee.tw/product/179481064/25695536390,書房
25585656553,長沙發 商場休息區圓凳 圓形椅 坐墩長椅 辦公沙發 飯店等待區榻榻米 大廳餐廳咖啡廳教育訓練凳子 公共空間換鞋凳 長凳,1399.0,,,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdyv-lzrqtxoil24n21,https://shopee.tw/product/179481064/25585656553,客廳
25573039549,【白日夢想家具店】復古皮沙發 - 巴塞隆納設計師款，單人/雙人休閒椅，靠背躺椅兩用，客廳/書房質感升級首選！,4300.0,,,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98q-ltw317k564xb49,https://shopee.tw/product/179481064/25573039549,客廳
25386090145,移動工作桌 電腦桌 沙發邊桌 床邊桌 多功能邊桌 手機沙發桌 家用書桌客廳邊幾 簡易茶几 床邊桌臥室電腦桌,1899.0,80cm,木,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r991-m07izy9rheqbfd,https://shopee.tw/product/179481064/25386090145,書房
25339546815,奶油風可移動邊幾小推車 茶几帶輪 零食置物架床頭櫃 邊櫃 收納推車 抽屜櫃浴室櫃櫥櫃零食車家用臥室床邊櫃,1499.0,,,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rfgy-m3waozno71y59d,https://shopee.tw/product/179481064/25339546815,客廳
25239047365,【奶油風矮凳】網紅小沙發方凳腳踏 休息區邊桌茶几 等待區會客椅客廳坐墩 門口換鞋凳 方凳小凳子 白日夢想家具店,1299.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasg-m3bwmfqqdgt3ac,https://shopee.tw/product/179481064/25239047365,客廳
25194345596,【法式復古方凳】梳妝凳矮凳 換鞋凳床尾凳 復古風琴凳設計師造型 椅凳方椅鐵椅 臥室/玄關/衣帽間 白日夢想家具店,3499.0,,鐵,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbk3-m8uaqpo54v6v9d,https://shopee.tw/product/179481064/25194345596,客廳
26129156637,沙發邊几 小戶型鐵桌戶外桌 接待桌等候區休息區桌椅 客廳/臥室兩用，陽台小茶几+床頭櫃角幾 白日夢想家具店,2299.0,50x50x50cm,鐵,小戶型,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rd40-m77nym9imju7bc,https://shopee.tw/product/179481064/26129156637,書房
26109963909,塔吉懶人沙發 沙發床 單人床 模塊沙發 可躺可睡榻榻米 北歐奶油風沙發 變形沙發 單雙人小沙發躺椅 懶人沙發,2899.0,80cm,,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98y-lzoudnv3x3w4b7,https://shopee.tw/product/179481064/26109963909,客廳
26021062087,羅馬柱方形邊桌 復古做舊設計茶几 咖啡館/民宿/客廳雕塑感茶几 藝術民宿/設計師工作室/豪宅客廳,1999.0,,,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbk7-m8q0ybljah2f22,https://shopee.tw/product/179481064/26021062087,書房
