id,name,price,size,material,selling,photo_name,link,scene
25984578344,服裝店沙發凳 - 試衣間換鞋凳+穿鞋椅，長條凳設計，衣帽間/民宿/居家百搭  長條換鞋凳,2999.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r990-lyqmt0qezj1a88,https://shopee.tw/product/179481064/25984578344,客廳
25973665547,南瓜懶人椅 懶人沙發 單人南瓜 單人沙發  沙發单双人榻榻米羊羔绒可躺可睡 雲朵旋转椅 休闲椅 白日夢想家具店,2580.0,,,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rd4w-ltzc3swlccuu27,https://shopee.tw/product/179481064/25973665547,客廳
25833327790,中古ins風落地置物架，不鏽鋼層架 床邊櫃 置物架 家用廚房收纳，床邊零食小推車 厨房收納，床頭多功能邊几 金屬不鏽鋼桌,599.0,,金屬 不鏽鋼,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98q-lxkxxog2oxm82a,https://shopee.tw/product/179481064/25833327790,客廳
25792520874,羊羔絨旋轉椅 美髮椅 滾輪理髮師椅 升降椅+360°旋轉 前台接待椅 候診椅等待區休息椅 SPA館、美甲店、造型工作室,1899.0,,絨 羊羔絨,旋轉,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rd5j-m77mevpazi0382,https://shopee.tw/product/179481064/25792520874,客廳
25733425696,北歐風餐椅 擬原木風椅子 鐵椅 咖啡廳椅子 設計師餐桌椅 休閒餐椅 靠背椅 日式設計餐椅,699.0,,原木 木 鐵,北歐 日式,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdvu-lxmmz9ps03wq8b,https://shopee.tw/product/179481064/25733425696,客廳
26655854159,靠背旋轉椅 升降吧檯椅 收銀台 前台美甲椅 多功能島椅 高腳旋轉椅 吧檯椅耐用 省空間設計 現代家居 輕鬆升降 旋轉椅,1350.0,,,現代 多功能 旋轉,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98q-lxzaf59kc36u8c,https://shopee.tw/product/179481064/26655854159,客廳
26562040322,【熱銷高腳椅】吧台椅 吧椅 高腳桌椅 彩色鐵椅高腳桌椅 家用靠窗休閒咖啡奶茶酒吧 飯店bar大廳椅 酒館餐椅,1749.0,75cm,鐵,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdxn-m0g1taax46eyd9,https://shopee.tw/product/179481064/26562040322,客廳
26555096149,奶油風格家居 方凳小凳子 網紅沙發脚踏，客廳坐墩，門口換鞋矮凳！沙發脚踏矮凳,899.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98v-lxl4lwmd4wme56,https://shopee.tw/product/179481064/26555096149,客廳
26519919180,矮凳腳踏 圓凳方凳化妝凳梳妝椅 換鞋凳兒童凳 客廳沙發茶几凳 換鞋凳墩子 小板凳,599.0,,,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rfi4-m3gaeh4cmxs3e2,https://shopee.tw/product/179481064/26519919180,客廳
26465996093,ins風網紅設計師矮凳 圓凳戶外椅防水椅塑膠椅小戶型凳子 邊桌邊几 家用客廳換鞋坐凳 創意塑膠沙漏凳子,899.0,,塑膠,小戶型,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasi-m1zc72v1q6itcc,https://shopee.tw/product/179481064/26465996093,客廳
26461069264,【工業風鐵椅】酒吧高腳椅 燒烤店餐椅 靠背吧台凳吧桌 吧台椅高腳桌 酒店bar凳子 木凳 圓凳圓桌圓形椅,1199.0,直徑55cm,木 鐵,工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98o-m0371matoxcj1a,https://shopee.tw/product/179481064/26461069264,客廳
26428285993,高腳吧台椅 - 升降旋轉椅 鐵椅酒吧椅+靠背高吧凳 升降旋轉吧台凳 靠背酒吧椅，適家用吧台、餐廳、酒吧餐酒館飯店吧檯,2299.0,,鐵,旋轉,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rd3l-m6xr7ry8qe421d,https://shopee.tw/product/179481064/26428285993,客廳
26355438265,仙人掌茶几矮凳 兒童房家具 寵共用家具 貓窩床头櫃 奶油風家居 多功能貓窩 家居茶几 寵物家具設計 多巴胺彩色家具 狗窩,2999.0,,,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r990-lxs4bt4b8do0d8,https://shopee.tw/product/179481064/26355438265,客廳
26310328982,鵝卵石造型布沙發 商場等待區公共空間休息椅 圓凳矮凳沙發凳 大廳招待處桌椅 購物中心休息區接待 百貨公司凳子懶骨頭,2199.0,,木 布,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdya-lzt58blnsnqgee,https://shopee.tw/product/179481064/26310328982,客廳
26279160989,北歐ins風 蘑菇換鞋凳 圓凳換鞋凳 網紅客廳沙發凳+梳妝矮凳，絨面質感設計，玄關/臥室/咖啡廳百搭神器！,2199.0,,絨,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbk8-m77n98cw3fxt13,https://shopee.tw/product/179481064/26279160989,客廳
26908264973,壓克力椅 透明凳 展示櫃 展示架 透明茶几 透明花架 梳妝凳 化妝椅 換鞋凳 化妝凳沙發邊几,499.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98x-lz4pn4n81qn222,https://shopee.tw/product/179481064/26908264973,客廳
26855000437,邊几茶几 金屬方几家用小桌子沙發好伙伴 家用沙發旁邊小桌子 pvc多功能方几 展示櫃 床邊櫃 床頭櫃,999.0,35x35x55cm,金屬,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98u-lxky03rgwyeo13,https://shopee.tw/product/179481064/26855000437,書房
26816169234,沙發邊桌 置物櫃工業風 臥室床頭櫃 網紅可移動推車 收納邊櫃 浴室櫃櫥櫃角櫃 邊桌邊櫃零食推車 可移動收納櫃邊桌鐵桌,2399.0,,鐵,工業風,https://s-cf-tw.shopeesz.com/file/sg-11134201-7reoi-m217t4yrkpq447,https://shopee.tw/product/179481064/26816169234,客廳
26813986870,【復古鐵桌】咖啡廳桌椅書店桌椅單人沙發 靠背沙發 洽談桌奶茶店甜點桌椅 鐵桌鐵椅下午茶餐廳 酒吧沙發組合 高腳吧台凳,2799.0,,木 鐵,復古,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdw3-m1cu9y77598132,https://shopee.tw/product/179481064/26813986870,書房
26761959929,多巴胺色圓凳 化妝凳梳妝凳 羊羔絨椅臥室咖啡廳餐凳 網紅化妝椅 可堆疊創意小凳子 高凳子 圓形椅 絨布椅 白日夢想家具店,2199.0,,布 絨 羊羔絨,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdvw-m0eoucknkc5g19,https://shopee.tw/product/179481064/26761959929,客廳
26719938252,彩虹塑膠兒童椅小凳子 矮凳洗澡椅浴室凳墊腳椅 可愛墊腳凳 浴室盥洗台踩凳 彩色多巴胺色霓虹椅小板凳 幼稚園補習班幼兒椅,699.0,,塑膠,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasg-m3gi6g21c49m1d,https://shopee.tw/product/179481064/26719938252,客廳
26685778902,工業風鐵桌咖啡桌 戶外桌 奶茶店/洽談區休息區 ins風小圓桌商用爆款 甜品店網紅同款 暴雨暴曬不變形,3380.0,,鐵,工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbk6-m99tt5etedfpbe,https://shopee.tw/product/179481064/26685778902,書房
26666169021,【北歐復古茶几】方形茶几 中古包豪斯設計 不銹鋼櫻桃色茶几 方桌小桌小戶型餐桌 邊桌木桌 收納桌 白日夢想家具店,3199.0,,木,小戶型 北歐 復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasc-m21726x32y6d36,https://shopee.tw/product/179481064/26666169021,書房
26661963566,北歐奶油風凳子 不銹鋼椅凳 圓凳咖啡廳桌椅 餐酒館餐椅 花店鐵椅 換鞋凳 手提凳簡約梳妝凳 餐凳可堆疊 軟包椅,999.0,,鐵,北歐 簡約,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdyi-m0em69145bluf6,https://shopee.tw/product/179481064/26661963566,客廳
27209946693,高腳桌 吧檯桌 木桌 圓桌 鐵桌小圓桌茶几 陽台休閒角几 原木色胡桃木沙發邊几 咖啡桌 餐桌,1949.0,52cm,原木 木 鐵,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdws-lzooirc0o1zb69,https://shopee.tw/product/179481064/27209946693,書房
27205937139,折疊酒吧椅 高腳椅 高腳凳 吧檯椅 吧椅 櫃式設計 收銀台吧椅 高腳酒吧凳 多功能折疊吧椅 便攜省空間 白日夢想家具店,899.0,70CM,木,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r992-ly0wcdoissva46,https://shopee.tw/product/179481064/27205937139,客廳
27166977098,【北歐奶油風床頭櫃】邊桌邊几 收納櫃床櫃 抽屜櫃臥室小戶型儲物櫃 床邊收納櫃 多功能置物櫃 小櫃子拱門造型櫃,999.0,48CM,,小戶型 北歐 多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasf-m2c4wonktrfe25,https://shopee.tw/product/179481064/27166977098,書房
27012037564,蕾絲編織凳 波西米亞風 手工流蘇椅 矮凳圓凳 小凳子 手工編織 茶几凳矮桌 沙發休閒腳踏 網紅梳妝台凳,1799.0,30cm,,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdy3-m0g108lndgp528,https://shopee.tw/product/179481064/27012037564,客廳
26978285426,金色化妝椅 臥室梳妝凳+主播椅 金色設計升降椅，化妝椅+電腦椅 貴婦美容椅 奢華絨布椅 美甲店、書房,2599.0,,布 絨,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbkb-m6xqwtxz74n35d,https://shopee.tw/product/179481064/26978285426,客廳
26961970092,復古美式方凳 不銹鋼換鞋凳 包豪斯風格梳妝凳 網紅臥室化妝凳 餐椅鐵椅 千鳥格矮凳,1699.0,,鐵,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasd-m0g168jdez1j06,https://shopee.tw/product/179481064/26961970092,客廳
26961958263,單人沙發椅 北歐奶油風 等待休息區 招待椅 懶人椅 沙發美容院民宿 咖啡店設計師款 白日夢想家具店,3999.0,,,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ras8-m0el2ui1zsgjbc,https://shopee.tw/product/179481064/26961958263,客廳
26935786075,沙發邊几小圓桌 鐵桌床邊桌床頭置物架 戶外桌茶几+邊櫃多功能 ins風客廳臥室百搭神器！Y型桌咖啡廳桌 白日夢想家具店,2190.0,,鐵,多功能,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rffh-m99uh3mrn82q99,https://shopee.tw/product/179481064/26935786075,書房
26909948400,透明吧檯椅 高吧椅 壓克力高腳椅 酒吧椅 高腳餐椅 透明椅 咖啡廳奶茶店 高腳凳 大廳展示椅 酒店吧檯桌椅,2199.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98p-lzorcexfc0l071,https://shopee.tw/product/179481064/26909948400,客廳
26855852524,高腳椅 吧檯椅 高腳桌人貓共用家具 多功能凳子貓窩 兩用戶外吧椅 家用貓架 貓爬架 狗窩寵物用品 省空間2024新款,799.0,,,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98y-lxz7qigd5kbq68,https://shopee.tw/product/179481064/26855852524,餐廳
27609242959,奶油風電腦椅 北歐風辦公椅 電競椅 化妝椅 靠背椅旋轉椅 學生學習書桌椅子 白日夢想家具店,2399.0,,,北歐 旋轉,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98u-lzga1oo4y80u14,https://shopee.tw/product/179481064/27609242959,客廳
27525541489,設計師指定長凳 等候區休息椅長椅長條凳  真皮輕奢換鞋凳 復古風格 穿鞋凳+床尾凳，簡約現代設計，適用玄關、臥室、衣帽間,2999.0,60CM,,輕奢 簡約 復古,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rbn4-m5zrlqywbjny86,https://shopee.tw/product/179481064/27525541489,客廳
27517950320,日式原木風衣帽架 酒店衣架 飯店民宿衣櫃床邊掛衣架 落地衣帽架 室內小型床頭 放衣服神器 置物架 書報架,1499.0,,原木 木,日式,https://s-cf-tw.shopeesz.com/file/sg-11134201-7renn-m2qi0ddpxx9j66,https://shopee.tw/product/179481064/27517950320,臥室
27404985356,多功能免安裝折疊桌 - 便捷長條桌，市集餐桌，培訓會議桌 空間魔法師 - 免安裝折疊桌，一桌多用，書桌餐桌隨意切換,499.0,,,多功能,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdvq-lxjl6fio1c2u68,https://shopee.tw/product/179481064/27404985356,書房
27365360231,【法式邊櫃】設計師款床頭櫃 黑色方櫃 四葉草貝殼櫃餐邊櫃電視櫃 斗櫃櫥櫃模組化餐櫃 組合櫃置物櫃 置物架 白日夢想家具店,3290.0,400x400x400cm,,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7reqn-m1qqpzax4ssp87,https://shopee.tw/product/179481064/27365360231,書房
27361964198,北歐風換鞋凳 羊羔絨凳子休息區 等待區小矮凳 商場百貨長凳 不鏽鋼穿鞋凳 客廳沙發腳踏 試衣間軟包矮凳 可疊放餐凳,1150.0,,不鏽鋼 絨 羊羔絨,北歐,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdxc-m0en6wo10pf4a4,https://shopee.tw/product/179481064/27361964198,客廳
27329552294,【安全圓角】兒童床頭櫃玩具收納櫃 臥室/遊戲區/幼兒園 卡通沙發邊櫃 繪本收納，可移動設計萌趣外型，親子房兒童房布置家具,1499.0,,布,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbkc-m7btxeqngk766e,https://shopee.tw/product/179481064/27329552294,客廳
27256309012,小狗動物造型換鞋凳 可愛動物鞋架 原木風換鞋凳 家用可坐穿鞋 兒童房幼兒園適用 玄關長凳 多功能鞋架 白日夢想家具店,2299.0,,原木 木,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasf-m113n8xglutbde,https://shopee.tw/product/179481064/27256309012,客廳
28061959767,北歐奶油風方凳 網紅化妝椅 臥室化妝檯椅子 換鞋凳客廳小凳子 羊羔絨軟包凳 矮凳 白日夢想家具店,1699.0,,絨 羊羔絨,北歐,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdyg-m0eo68r9gxfyff,https://shopee.tw/product/179481064/28061959767,客廳
28059253760,中古風 復古綠沙發 心理諮商椅 放鬆椅 治療椅  單人沙發 休閒椅 客廳陽台多功能椅 旋轉椅 椅墊可拆洗好整理,2399.0,,,復古 多功能 旋轉,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbk6-m710edm80ugv47,https://shopee.tw/product/179481064/28059253760,客廳
27991874991,北歐床頭櫃客廳收納櫃 行動收納推車 附滑輪零食小推車 臥室廚房多功能置物架 床頭收納櫃 網紅ins附滑輪收納櫃,990.0,,,北歐 多功能 滑輪,https://s-cf-tw.shopeesz.com/file/tw-11134207-81ztp-mgvuwajg4gehe1,https://shopee.tw/product/179481064/27991874991,玄關
27912854117,吧檯椅 高腳凳吧檯椅 KTV收銀前檯椅 可堆疊休高腳椅 吧檯椅 吧椅 酒吧椅吧檯凳 鐵椅家用陽台椅戶外椅,1199.0,,鐵 布 皮革,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdxl-m0tv9mthz9qc46,https://shopee.tw/product/179481064/27912854117,客廳
27905343667,吧台桌 高腳桌椅組合 鐵桌鐵椅戶外椅高腳圓形桌椅 商用户外酒吧桌椅 陽台休閒桌椅 金屬酒吧桌椅 商用金屬吧台,1350.0,,鐵 金屬,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ras9-m0l8d852f5yf90,https://shopee.tw/product/179481064/27905343667,書房
27825407394,可旋轉! 可升降!化妝椅 小型靠背椅 小戶型電腦椅+書桌學習椅 臥室宿舍適用化妝、學習、辦公，家用書桌椅，女生最愛,1999.0,8CM,布,小戶型 可升降 旋轉,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasj-m5y8i252cl3h2e,https://shopee.tw/product/179481064/27825407394,客廳
27725404318,幼兒園小貓換鞋凳 兒童矮凳 動物造型椅 兒童房家具 心理治療諮詢放鬆療育家具 兒童動物坐凳 - 小貓造型矮凳,1999.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasa-m5y5bcfznri964,https://shopee.tw/product/179481064/27725404318,客廳
27712078661,北歐升降椅 辦公椅 會議室桌椅 會客椅電腦椅麻布絨布椅 高腳餐椅 不鏽鋼咖啡廳椅 輕奢設計師款 雪尼爾麻絨布餐凳,3599.0,,不鏽鋼 布 絨,輕奢 北歐,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdwa-m0hagaq53mi8ce,https://shopee.tw/product/179481064/27712078661,客廳
27628275912,升降電腦椅 學生書桌椅+家用靠背旋轉椅 升降椅 原木靠背設計，小巧輕便，書房、美容美甲美髮店家具,1899.0,,原木 木 布,旋轉,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbkd-m6xpgr3muaag49,https://shopee.tw/product/179481064/27628275912,客廳
27620942965,北歐原木風推車 沙發邊几床頭櫃小推車 咖啡廳可移動邊幾小推車 茶几帶輪子 零食置物架床頭櫃 邊櫃 收納推車 置物櫃,1499.0,40x40x68cm,原木 木,北歐,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rfhi-m3wb02fen4wy12,https://shopee.tw/product/179481064/27620942965,書房
28261053540,【北歐奶油風沙發】丹麥設計小戶型沙發 單人沙發三人沙發 貓抓皮沙發客廳小戶型 易打理布藝沙發椅,2699.0,60x70x70cm,布 貓抓皮,小戶型 北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r992-m02zbjr342c3a9,https://shopee.tw/product/179481064/28261053540,客廳
28209254118,復古風條紋沙發 扶手椅 休息區等待區椅子 家用高靠背沙發椅 休閒椅 懶單人設計 美式復古單人椅 單人沙發 白日夢想家具店,2999.0,,,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r990-lzro4hy9pzhwb6,https://shopee.tw/product/179481064/28209254118,客廳
28205514480,貓窩換鞋凳 化妝椅美甲椅 化妝凳 半封閉貓屋狗窩 人貓共用 寵物用品 創意家居 省空間 白日夢想家具店 易清潔,2199.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r991-lxtdly38x9nq62,https://shopee.tw/product/179481064/28205514480,客廳
28166467877,寶寶衣櫃 嬰兒收納櫃 宿舍衣櫃浴室櫃 租房衣櫃 摺疊衣櫃 租屋收納櫃 組裝櫃子兒童小衣櫥 塑膠置物櫃 櫥櫃兒童房櫃子壁櫃,1299.0,65CM,塑膠,,https://s-cf-tw.shopeesz.com/file/sg-11134201-7repx-m26gdcixja9sc9,https://shopee.tw/product/179481064/28166467877,客廳
28116963422,床頭櫃 邊櫃 收納推車 抽屜櫃浴室櫃櫥櫃零食車家用臥室床邊櫃 設計師款可移動推車 收納櫃 小戶型理想選擇 白日夢想家具店,1550.0,,,小戶型,https://s-cf-tw.shopeesz.com/file/sg-11134201-7repv-m2c3my7w9ipk40,https://shopee.tw/product/179481064/28116963422,客廳
28109965801,小戶型沙發 單人沙發 懶人椅 懶人沙發 發呆椅 放鬆椅 可躺可睡榻榻米 復古豆袋單人沙發椅 客廳休閒,999.0,,,小戶型 復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98p-lzorxt3c93as2c,https://shopee.tw/product/179481064/28109965801,客廳
28075531418,復古高級長凳長椅 等待區休息椅 大廳候診椅換鞋凳 服裝店休閒凳，臥室床尾凳、玄關、試衣間、咖啡廳服裝店、民宿,1699.0,90CM,,復古,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rbkl-m5zqg8bvl0ms4d,https://shopee.tw/product/179481064/28075531418,客廳
28062029817,彩色奶油風 小戶型絨布編織椅 小凳 方凳 化妝凳梳妝台凳 北歐臥室椅子 網紅ins風化妝台凳 女生可愛小椅子,1699.0,,原木 木 布,小戶型 北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasd-m0g0pj1rl0b7c7,https://shopee.tw/product/179481064/28062029817,客廳
28605105807,原木風小户型收納櫃、日式收納架、置物架、小户型家居、客廳展示架、收納架、矮櫃、小户型收納、收納櫃,2499.0,1650x410x500cm,原木 木,日式,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98q-lxla5q8q54xcb0,https://shopee.tw/product/179481064/28605105807,書房
28590129541,起司奶酪椅 ins風糖果色塑膠椅戶外椅 咖啡廳甜點蛋糕店餐椅 家用創意餐椅 民宿咖啡廳拍照道具 卡通靠背椅 中古風個性,1199.0,,塑膠,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ra0h-mdlkxqz4lclj67,https://shopee.tw/product/179481064/28590129541,客廳
28589319911,機器人造型床頭櫃 大眼怪小怪獸沙發邊櫃 創意收納櫃置物櫃 兒童房/客廳儲物櫃 萌趣創意家居擺件零食櫃櫥櫃,3699.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ra0o-mct2s8aihy4f77,https://shopee.tw/product/179481064/28589319911,客廳
28462089221,辦公室椅 會議室椅 可升降電腦椅 展廳桌椅 滾輪椅演講椅學習椅 宿舍辦公家用書房 鋁合金平腳 伊姆斯風格 懶人椅,2199.0,,鋁,可升降,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdwo-m0hiatl5crus48,https://shopee.tw/product/179481064/28462089221,客廳
28460210033,小圓凳 沙發凳 坐墩 商場等候區休息區椅子 換鞋凳 購物中心接待區沙發椅 培訓機構 美容醫美等待椅 圓形椅子 單人沙發,2399.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98p-lzrphdx085boa5,https://shopee.tw/product/179481064/28460210033,客廳
28408900994,辦公椅 會議室椅 會客椅 展示椅 展覽椅 接待椅 說明會桌椅 塑膠椅 飯店餐廳餐椅 會議室訓練椅 洽談靠背凳 家用書桌椅,890.0,,塑膠,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r991-lzabgb34i39064,https://shopee.tw/product/179481064/28408900994,客廳
28361439451,長沙發 大廳休息區 會客室等待椅 招待區桌椅 長條換鞋凳 幼兒園軟包沙發 教育中心彩色圍欄 家長休息椅 白日夢想家具店,1799.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98y-m08mmllna8czf8,https://shopee.tw/product/179481064/28361439451,客廳
28318291193,圓形展示台地台 模特兒底座 美妝產品陳列架 服飾店中島展位展示架 可折疊收納婚禮背板布置展示架展示櫃 展覽化妝品陳列,499.0,直徑40cm,布,可折疊,https://s-cf-tw.shopeesz.com/file/sg-11134201-7reni-m2usvahe1bln82,https://shopee.tw/product/179481064/28318291193,客廳
28263433214,【工業風吧檯椅】鐵椅吧椅高腳酒吧椅咖啡廳吧台凳島台休閒椅飯店凳子 高腳鐵藝酒吧椅咖啡椅,2299.0,,鐵,工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasf-m12u71gahs8v8f,https://shopee.tw/product/179481064/28263433214,客廳
